469.996982,-230.164209,357.895514
-193.390954,-383.802065,59.510834
195.975126,-273.739820,255.209806
89.545634,150.632891,25.019133
-396.191048,263.293991,224.302782
-118.316712,184.465286,-327.810757
313.549213,152.038908,-95.386640
432.752503,-436.142635,-492.477906
-494.961383,-479.442378,-381.068917
245.855926,87.574913,-16.453944
-64.106920,-149.033634,426.957562
425.331117,487.037805,-15.486617
-150.177625,-476.737300,139.524665
116.980500,-117.932397,-280.738743
-151.602783,36.923928,220.387408
-3.371038,446.992615,-397.135154
-203.668976,23.105601,343.158825
-292.900942,39.626862,336.568829
137.438425,497.015186,-349.580186
-72.442513,460.514818,-464.799765
333.608888,224.835097,-64.003371
28.344517,-64.131876,1.628667
-58.961319,-352.765411,373.777885
-35.294554,-421.126894,-296.882289
-49.272649,-12.423547,-446.217937
-188.344385,81.568729,395.300423
-332.592752,-63.401682,226.978120
-112.753581,-430.126000,-44.013809
400.178347,426.928785,143.954098
285.977329,171.763845,7.676248
-284.914275,405.843241,342.607929
157.802724,404.758190,454.036963
-2.997110,-58.521293,172.373841
246.959296,-397.251694,-191.870334
107.722617,121.407369,393.010133
-181.104332,-213.256104,-220.121145
39.788617,242.225938,-482.020104
209.417693,-321.408866,-230.809298
-39.116212,-404.335677,59.964915
248.936478,263.913289,-181.070158
134.616926,-208.462359,149.771041
432.625440,461.406606,-165.011096
-163.291874,-369.470642,-251.149539
213.378379,-413.166023,-472.162382
-388.453499,376.503464,81.627567
-143.163505,-253.788911,-32.363631
26.238804,-320.984188,81.084578
196.885779,-113.129065,-144.786785
173.090842,26.559409,253.882564
-387.497918,-441.665453,-100.397832
411.147044,-234.677315,-493.172075
-415.470902,2.441875,-411.523837
248.890082,227.287349,136.370668
16.929114,-253.860444,-139.326334
-46.792060,-278.375224,200.719217
-370.180634,-58.612646,407.987947
395.642167,-425.361521,232.939145
-365.483612,-307.572427,-448.645708
-132.900396,209.570630,178.264277
408.281615,-67.952499,185.029254
-75.520621,-106.491784,405.751236
120.901745,291.801068,0.742663
236.372759,361.877731,-254.443673
388.856479,422.912653,79.565501
-410.961619,30.344942,193.610707
-296.710609,449.491218,-45.350020
432.364509,496.479486,-27.399289
-406.138574,201.668914,257.499130
243.420674,-75.256008,468.618524
-209.782271,307.582412,214.639603
-392.233244,-55.660907,177.362310
497.912839,-75.087361,100.977508
-432.702171,480.719286,-17.691470
-443.886276,-75.164559,411.927800
425.264669,-451.872346,-181.500266
223.137959,-52.061245,-418.488839
-104.074780,-140.928307,-111.085094
431.000668,424.758319,415.845036
284.922623,-315.048262,-125.125430
-132.366384,200.409108,-76.111767
-432.230048,439.475422,467.699520
467.116493,-352.201941,124.709456
-296.283766,-97.156927,255.127172
217.149153,337.164478,-14.982253
127.809106,448.764716,-351.634410
201.358735,-143.964203,397.086995
-80.002606,41.877074,239.013682
60.105321,-451.850757,-291.891896
352.839611,185.400580,-66.588052
-90.283151,-28.733536,-250.552828
-292.235153,-9.340091,-344.981236
452.266627,-474.554258,-17.909914
450.442282,-157.624480,115.301655
-169.454923,-166.875091,-210.414291
428.881688,-442.677490,-19.523259
-482.558247,-91.036428,-474.366691
-81.234845,-498.066530,415.443228
452.736429,346.752081,86.819129
142.930850,-303.805330,-168.707537
-404.612253,302.386727,-475.596441
-423.148197,117.819680,-269.394584
-281.092958,301.383871,-278.847330
80.232539,410.880269,247.281190
469.348395,493.841773,235.703637
-180.656396,-465.510313,-323.117415
315.788224,-63.099709,-131.374030
375.900889,318.305420,128.021165
-290.771912,328.983392,-49.186931
-84.716169,318.215309,213.529229
-435.214380,-84.097897,51.263220
73.301687,-348.072440,-128.336841
-354.414332,-427.162058,-175.959554
400.182706,99.461275,276.459009
237.352946,-13.048082,455.933695
217.270806,-348.663174,-401.691331
97.622414,153.215618,418.614418
108.100660,-138.650838,-62.757979
-144.930430,-203.707087,141.452288
-348.929720,176.666219,219.548703
492.890701,261.459281,100.857045
-246.825784,430.829777,480.574999
491.043842,479.457726,318.236344
-494.337953,194.485299,364.320596
407.667776,475.125714,358.899423
-367.809851,212.614604,-20.653455
294.987429,-237.961479,-438.193609
459.895020,161.044835,237.728365
-277.873446,-264.858981,-311.433528
-116.931439,36.855206,299.319682
-490.326472,-437.541543,-409.576234
327.244044,312.368475,387.463794
-400.276660,145.458788,287.188368
407.960147,174.882316,-314.868780
-332.751523,-265.167235,-476.904175
-473.128341,-486.362748,15.393971
130.844541,349.487300,-420.016662
-109.990463,-341.771777,-443.436248
-41.789703,-164.631612,215.927613
-369.569970,-416.503858,143.321571
16.889591,176.615726,-12.618016
382.334581,124.457064,482.081414
473.172241,430.637055,142.008996
-186.067790,-111.225615,9.304439
-296.703695,-302.097939,-473.188209
456.945193,368.484357,371.905810
320.321381,-252.384870,390.347179
374.999067,-50.123512,367.957164
479.411129,-468.739035,310.059748
-166.836178,-62.050459,-280.832607
338.044276,112.034047,-287.481327
409.777540,-347.517553,376.804100
240.606051,389.658456,101.754525
405.751294,-400.667458,125.728152
